{x:2.009, y:1075, z:868, fillColor:'green'},
{x:1554.526, y:1263, z:1324, fillColor:'green'},
{x:1554.617, y:1263, z:1324, fillColor:'green'},
{x:1555.413, y:732, z:281, fillColor:'green'},
{x:1555.520, y:732, z:281, fillColor:'green'},
{x:1556.362, y:458, z:1075, fillColor:'green'},
{x:1556.481, y:458, z:1075, fillColor:'green'},
{x:1562.321, y:1112, z:1871, fillColor:'green'},
{x:1562.420, y:1112, z:1871, fillColor:'green'},
{x:1565.046, y:1219, z:1989, fillColor:'green'},
{x:1565.144, y:1219, z:1989, fillColor:'green'},
{x:1566.963, y:1205, z:1911, fillColor:'green'},
{x:1567.050, y:1205, z:1911, fillColor:'green'},
{x:1568.765, y:1120, z:1876, fillColor:'green'},
{x:1568.876, y:1120, z:1876, fillColor:'green'},
{x:1569.069, y:1111, z:1877, fillColor:'green'},
{x:1569.200, y:1111, z:1878, fillColor:'green'},
{x:1569.312, y:1113, z:1879, fillColor:'green'},
{x:1569.423, y:1113, z:1879, fillColor:'green'},
{x:1570.914, y:1124, z:1786, fillColor:'green'},
{x:1571.029, y:1124, z:1787, fillColor:'green'},
{x:1577.953, y:1123, z:1891, fillColor:'green'},
{x:1578.268, y:1123, z:1891, fillColor:'green'},
{x:1578.391, y:1123, z:1891, fillColor:'green'},
{x:1578.501, y:1123, z:1891, fillColor:'green'},
{x:1578.619, y:1123, z:1891, fillColor:'green'},
{x:1578.754, y:1123, z:1891, fillColor:'green'},
{x:1578.877, y:1123, z:1891, fillColor:'green'},
{x:1578.976, y:1123, z:1891, fillColor:'green'},
{x:1579.084, y:1123, z:1891, fillColor:'green'},
{x:1579.194, y:1123, z:1891, fillColor:'green'},
{x:1580.638, y:1193, z:1933, fillColor:'green'},
{x:1580.761, y:1192, z:1933, fillColor:'green'},
{x:1580.856, y:1193, z:1931, fillColor:'green'},
{x:1580.951, y:1193, z:1931, fillColor:'green'},
{x:1581.046, y:1193, z:1931, fillColor:'green'},
{x:1581.150, y:1193, z:1936, fillColor:'green'},
{x:1581.247, y:1193, z:1935, fillColor:'green'},
{x:1581.351, y:1193, z:1935, fillColor:'green'},
{x:1581.454, y:1191, z:1933, fillColor:'green'},
{x:1581.539, y:1191, z:1933, fillColor:'green'},
{x:1581.638, y:1191, z:1933, fillColor:'green'},
{x:1581.711, y:1191, z:1933, fillColor:'green'},
{x:1581.816, y:1191, z:1933, fillColor:'green'},
{x:1581.938, y:1192, z:1935, fillColor:'green'},
{x:1582.038, y:1194, z:1935, fillColor:'green'},
{x:1582.172, y:1194, z:1936, fillColor:'green'},
{x:1582.257, y:1194, z:1936, fillColor:'green'},
{x:1582.360, y:1195, z:1936, fillColor:'green'},
{x:1583.817, y:1187, z:1938, fillColor:'green'},
{x:1583.911, y:1187, z:1939, fillColor:'green'},
{x:1584.447, y:385, z:1023, fillColor:'green'},
{x:1585.578, y:640, z:1024, fillColor:'green'},
{x:1587.406, y:454, z:1044, fillColor:'green'},
{x:1587.554, y:437, z:1040, fillColor:'green'},
{x:1587.609, y:407, z:1045, fillColor:'green'},
{x:1587.721, y:400, z:1044, fillColor:'green'},
{x:1587.817, y:402, z:1045, fillColor:'green'},
{x:1587.912, y:402, z:1047, fillColor:'green'},
{x:1590.564, y:465, z:1193, fillColor:'green'},
{x:1590.878, y:640, z:1024, fillColor:'green'},
{x:1596.021, y:674, z:666, fillColor:'green'},
{x:1596.114, y:672, z:684, fillColor:'green'},
{x:1596.190, y:682, z:680, fillColor:'green'},
{x:1596.322, y:753, z:638, fillColor:'green'},
{x:1596.402, y:758, z:634, fillColor:'green'},
{x:1596.487, y:779, z:640, fillColor:'green'},
{x:1596.591, y:780, z:640, fillColor:'green'},
{x:1596.671, y:780, z:640, fillColor:'green'},
{x:1596.767, y:780, z:640, fillColor:'green'},
{x:1596.874, y:780, z:640, fillColor:'green'},
{x:1596.949, y:780, z:640, fillColor:'green'},
{x:1597.043, y:780, z:640, fillColor:'green'},
{x:1597.152, y:780, z:640, fillColor:'green'},
{x:1597.259, y:780, z:640, fillColor:'green'},
{x:1607.353, y:796, z:351, fillColor:'green'},
{x:1607.449, y:798, z:331, fillColor:'green'},
{x:1607.540, y:793, z:300, fillColor:'green'},
{x:1607.640, y:795, z:298, fillColor:'green'},
{x:1608.285, y:616, z:532, fillColor:'green'},
{x:1608.383, y:616, z:536, fillColor:'green'},
{x:1608.491, y:616, z:536, fillColor:'green'},
{x:1608.603, y:615, z:535, fillColor:'green'},
{x:1609.311, y:402, z:751, fillColor:'green'},
{x:1609.438, y:412, z:761, fillColor:'green'},
{x:1609.879, y:283, z:784, fillColor:'green'},
{x:1609.959, y:298, z:772, fillColor:'green'},
{x:1610.051, y:298, z:772, fillColor:'green'},
{x:1610.138, y:251, z:742, fillColor:'green'},
{x:1611.044, y:443, z:438, fillColor:'green'},
{x:1611.129, y:519, z:455, fillColor:'green'},
{x:1611.225, y:520, z:453, fillColor:'green'},
{x:1611.319, y:520, z:453, fillColor:'green'},
{x:1611.409, y:527, z:454, fillColor:'green'},
{x:1611.513, y:529, z:456, fillColor:'green'},
{x:1611.617, y:572, z:535, fillColor:'green'},
{x:1611.721, y:592, z:562, fillColor:'green'},
{x:1611.822, y:621, z:580, fillColor:'green'},
{x:1611.909, y:626, z:598, fillColor:'green'},
{x:1612.016, y:577, z:650, fillColor:'green'},
{x:1612.104, y:576, z:650, fillColor:'green'},
{x:1612.217, y:566, z:675, fillColor:'green'},
{x:1612.303, y:565, z:687, fillColor:'green'},
{x:1612.410, y:562, z:718, fillColor:'green'},
{x:1612.486, y:565, z:727, fillColor:'green'},
{x:1612.593, y:574, z:751, fillColor:'green'},
{x:1612.676, y:577, z:757, fillColor:'green'},
{x:1612.793, y:577, z:753, fillColor:'green'},
{x:1612.871, y:576, z:755, fillColor:'green'},
{x:1612.971, y:561, z:772, fillColor:'green'},
{x:1613.066, y:563, z:780, fillColor:'green'},
{x:1613.165, y:565, z:796, fillColor:'green'},
{x:1613.258, y:567, z:798, fillColor:'green'},
{x:1613.348, y:573, z:769, fillColor:'green'},
{x:1613.447, y:711, z:695, fillColor:'green'},
{x:1613.522, y:709, z:694, fillColor:'green'},
{x:1613.627, y:712, z:703, fillColor:'green'},
{x:1613.706, y:717, z:696, fillColor:'green'},
{x:1613.830, y:718, z:704, fillColor:'green'},
{x:1613.899, y:718, z:702, fillColor:'green'},
{x:1614.003, y:718, z:701, fillColor:'green'},
{x:1614.077, y:718, z:698, fillColor:'green'},
{x:1614.185, y:718, z:706, fillColor:'green'},
{x:1614.255, y:718, z:706, fillColor:'green'},
{x:1614.370, y:719, z:711, fillColor:'green'},
{x:1614.454, y:730, z:707, fillColor:'green'},
{x:1614.574, y:728, z:707, fillColor:'green'},
{x:1614.648, y:728, z:707, fillColor:'green'},
{x:1614.763, y:728, z:707, fillColor:'green'},
{x:1614.821, y:728, z:707, fillColor:'green'},
{x:1614.950, y:730, z:716, fillColor:'green'},
{x:1615.090, y:670, z:780, fillColor:'green'},
{x:1615.209, y:662, z:792, fillColor:'green'},
{x:1615.294, y:670, z:773, fillColor:'green'},
{x:1615.412, y:670, z:773, fillColor:'green'},
{x:1615.500, y:670, z:774, fillColor:'green'},
{x:1615.560, y:672, z:778, fillColor:'green'},
{x:1615.949, y:686, z:756, fillColor:'green'},
{x:1616.059, y:730, z:703, fillColor:'green'},
{x:1616.140, y:721, z:680, fillColor:'green'},
{x:1616.242, y:721, z:682, fillColor:'green'},
{x:1616.308, y:721, z:679, fillColor:'green'},
{x:1616.418, y:721, z:679, fillColor:'green'},
{x:1616.495, y:721, z:679, fillColor:'green'},
{x:1616.603, y:721, z:680, fillColor:'green'},
{x:1616.699, y:722, z:680, fillColor:'green'},
{x:1616.799, y:721, z:680, fillColor:'green'},
{x:1617.118, y:658, z:822, fillColor:'green'},
{x:1617.218, y:657, z:824, fillColor:'green'},
{x:1617.292, y:651, z:811, fillColor:'green'},
{x:1617.425, y:670, z:826, fillColor:'green'},
{x:1617.484, y:671, z:826, fillColor:'green'},
{x:1617.608, y:670, z:826, fillColor:'green'},
{x:1617.676, y:671, z:826, fillColor:'green'},
{x:1617.770, y:670, z:826, fillColor:'green'},
{x:1618.250, y:577, z:1083, fillColor:'green'},
{x:1618.346, y:602, z:1036, fillColor:'green'},
{x:1618.431, y:616, z:1017, fillColor:'green'},
{x:1618.553, y:613, z:1017, fillColor:'green'},
{x:1618.619, y:613, z:1018, fillColor:'green'},
{x:1618.738, y:613, z:1020, fillColor:'green'},
{x:1618.824, y:614, z:1020, fillColor:'green'},
{x:1618.927, y:616, z:1031, fillColor:'green'},
{x:1619.017, y:617, z:1031, fillColor:'green'},
{x:1619.126, y:619, z:1034, fillColor:'green'},
{x:1619.211, y:622, z:1035, fillColor:'green'},
{x:1619.313, y:638, z:993, fillColor:'green'},
{x:1619.410, y:621, z:984, fillColor:'green'},
{x:1619.508, y:625, z:996, fillColor:'green'},
{x:1619.595, y:626, z:996, fillColor:'green'},
{x:1619.700, y:626, z:995, fillColor:'green'},
{x:1620.294, y:1075, z:942, fillColor:'green'},
{x:1620.386, y:1075, z:944, fillColor:'green'},
{x:1621.374, y:558, z:1146, fillColor:'green'},
{x:1621.460, y:514, z:1247, fillColor:'green'},
{x:1621.544, y:549, z:1266, fillColor:'green'},
{x:1621.648, y:756, z:1267, fillColor:'green'},
{x:1621.729, y:764, z:1281, fillColor:'green'},
{x:1621.835, y:796, z:1285, fillColor:'green'},
{x:1621.917, y:827, z:1304, fillColor:'green'},
{x:1622.025, y:835, z:1326, fillColor:'green'},
{x:1622.112, y:835, z:1320, fillColor:'green'},
{x:1622.228, y:837, z:1332, fillColor:'green'},
{x:1622.960, y:947, z:1416, fillColor:'green'},
{x:1623.036, y:947, z:1415, fillColor:'green'},
{x:1623.151, y:947, z:1413, fillColor:'green'},
{x:1623.259, y:949, z:1413, fillColor:'green'},
{x:1623.383, y:953, z:1412, fillColor:'green'},
{x:1623.500, y:974, z:1392, fillColor:'green'},
{x:1623.625, y:969, z:1385, fillColor:'green'},
{x:1623.748, y:968, z:1374, fillColor:'green'},
{x:1623.846, y:958, z:1366, fillColor:'green'},
{x:1623.964, y:958, z:1366, fillColor:'green'},
{x:1624.083, y:958, z:1366, fillColor:'green'},
{x:1624.185, y:958, z:1366, fillColor:'green'},
{x:1624.285, y:957, z:1369, fillColor:'green'},
{x:1624.393, y:957, z:1369, fillColor:'green'},
{x:1624.501, y:954, z:1385, fillColor:'green'},
{x:1624.618, y:954, z:1385, fillColor:'green'},
{x:1624.704, y:954, z:1385, fillColor:'green'},
{x:1624.815, y:956, z:1387, fillColor:'green'},
{x:1624.915, y:956, z:1388, fillColor:'green'},
{x:1625.013, y:956, z:1385, fillColor:'green'},
{x:1625.110, y:955, z:1382, fillColor:'green'},
{x:1625.222, y:954, z:1382, fillColor:'green'},
{x:1625.339, y:954, z:1382, fillColor:'green'},
{x:1625.432, y:954, z:1382, fillColor:'green'},
{x:1630.099, y:345, z:1021, fillColor:'green'},
{x:1630.188, y:346, z:1022, fillColor:'green'},
{x:1630.283, y:340, z:1023, fillColor:'green'},
{x:1630.404, y:253, z:1039, fillColor:'green'},
{x:1631.638, y:613, z:927, fillColor:'green'},
{x:1631.735, y:640, z:902, fillColor:'green'},
{x:1632.151, y:595, z:1113, fillColor:'green'},
{x:1632.385, y:534, z:1096, fillColor:'green'},
{x:1632.481, y:566, z:1043, fillColor:'green'},
{x:1632.624, y:742, z:729, fillColor:'green'},
{x:1632.669, y:759, z:712, fillColor:'green'},
{x:1632.810, y:900, z:649, fillColor:'green'},
{x:1632.892, y:887, z:634, fillColor:'green'},
{x:1633.028, y:852, z:702, fillColor:'green'},
{x:1633.132, y:876, z:678, fillColor:'green'},
{x:1633.241, y:893, z:650, fillColor:'green'},
{x:1633.337, y:853, z:428, fillColor:'green'},
{x:1633.475, y:876, z:47, fillColor:'green'},
{x:1633.776, y:880, z:307, fillColor:'green'},
{x:1633.881, y:945, z:260, fillColor:'green'},
{x:1634.407, y:541, z:732, fillColor:'green'},
{x:1634.496, y:578, z:696, fillColor:'green'},
{x:1634.593, y:585, z:593, fillColor:'green'},
{x:1634.721, y:584, z:515, fillColor:'green'},
{x:1635.497, y:399, z:865, fillColor:'green'},
{x:1635.599, y:401, z:865, fillColor:'green'},
{x:1636.323, y:356, z:498, fillColor:'green'},
{x:1636.451, y:356, z:500, fillColor:'green'},
{x:1637.156, y:1257, z:1897, fillColor:'green'},
{x:1637.276, y:1254, z:1891, fillColor:'green'},
{x:1637.589, y:1232, z:1882, fillColor:'green'},
{x:1637.704, y:1233, z:1890, fillColor:'green'},
{x:1638.571, y:550, z:960, fillColor:'green'},
{x:1639.687, y:640, z:1024, fillColor:'green'},
{x:1641.884, y:806, z:1557, fillColor:'green'},
{x:1641.951, y:806, z:1557, fillColor:'green'},
{x:1642.062, y:778, z:1551, fillColor:'green'},
{x:1642.152, y:780, z:1575, fillColor:'green'},
{x:1642.969, y:287, z:1707, fillColor:'green'},
{x:1643.081, y:287, z:1707, fillColor:'green'},
{x:1643.202, y:287, z:1707, fillColor:'green'},
{x:1643.299, y:287, z:1706, fillColor:'green'},
{x:1646.800, y:252, z:1592, fillColor:'green'},
{x:1646.894, y:252, z:1592, fillColor:'green'},
{x:1647.001, y:252, z:1582, fillColor:'green'},
{x:1647.082, y:251, z:1572, fillColor:'green'},
{x:1647.199, y:235, z:1540, fillColor:'green'},
{x:1647.298, y:234, z:1539, fillColor:'green'},
{x:1647.410, y:196, z:1508, fillColor:'green'},
{x:1647.515, y:194, z:1508, fillColor:'green'},
{x:1647.607, y:194, z:1508, fillColor:'green'},
{x:1647.715, y:194, z:1507, fillColor:'green'},
{x:1649.185, y:192, z:1482, fillColor:'green'},
{x:1649.318, y:193, z:1482, fillColor:'green'},
{x:1650.571, y:488, z:1588, fillColor:'green'},
{x:1650.674, y:518, z:1604, fillColor:'green'},
{x:1650.778, y:530, z:1610, fillColor:'green'},
{x:1650.902, y:530, z:1612, fillColor:'green'},
{x:1651.021, y:529, z:1614, fillColor:'green'},
{x:1651.124, y:529, z:1616, fillColor:'green'},
{x:1651.221, y:530, z:1616, fillColor:'green'},
{x:1651.340, y:530, z:1615, fillColor:'green'},
{x:1651.492, y:530, z:1615, fillColor:'green'},
{x:1651.599, y:530, z:1615, fillColor:'green'},
{x:1651.699, y:532, z:1615, fillColor:'green'},
{x:1651.819, y:532, z:1615, fillColor:'green'},
{x:1652.660, y:510, z:1529, fillColor:'green'},
{x:1652.769, y:543, z:1525, fillColor:'green'},
{x:1652.858, y:543, z:1525, fillColor:'green'},
{x:1652.956, y:548, z:1523, fillColor:'green'},
{x:1653.061, y:551, z:1506, fillColor:'green'},
{x:1653.164, y:585, z:1358, fillColor:'green'},
{x:1653.349, y:543, z:920, fillColor:'green'},
{x:1653.466, y:542, z:920, fillColor:'green'},
{x:1653.606, y:543, z:920, fillColor:'green'},
{x:1653.765, y:549, z:918, fillColor:'green'},
{x:1654.411, y:852, z:820, fillColor:'green'},
{x:1654.509, y:879, z:824, fillColor:'green'},
{x:1654.621, y:878, z:824, fillColor:'green'},
{x:1654.737, y:886, z:802, fillColor:'green'},
{x:1654.838, y:886, z:799, fillColor:'green'},
{x:1654.947, y:887, z:789, fillColor:'green'},
{x:1655.071, y:870, z:776, fillColor:'green'},
{x:1655.185, y:870, z:775, fillColor:'green'},
{x:1655.325, y:870, z:774, fillColor:'green'},
{x:1655.441, y:875, z:756, fillColor:'green'},
{x:1656.087, y:872, z:675, fillColor:'green'},
{x:1656.206, y:872, z:674, fillColor:'green'},
{x:1656.307, y:854, z:625, fillColor:'green'},
{x:1656.405, y:855, z:622, fillColor:'green'},
{x:1656.520, y:854, z:621, fillColor:'green'},
{x:1656.622, y:854, z:620, fillColor:'green'},
{x:1656.729, y:846, z:612, fillColor:'green'},
{x:1656.853, y:848, z:606, fillColor:'green'},
{x:1656.968, y:849, z:600, fillColor:'green'},
{x:1657.089, y:854, z:585, fillColor:'green'},
{x:1657.216, y:854, z:584, fillColor:'green'},
{x:1657.325, y:860, z:557, fillColor:'green'},
{x:1657.418, y:850, z:522, fillColor:'green'},
{x:1657.548, y:855, z:508, fillColor:'green'},
{x:1657.653, y:849, z:498, fillColor:'green'},
{x:1657.771, y:849, z:493, fillColor:'green'},
{x:1657.883, y:848, z:488, fillColor:'green'},
{x:1657.995, y:847, z:487, fillColor:'green'},
{x:1658.101, y:846, z:487, fillColor:'green'},
{x:1658.211, y:846, z:486, fillColor:'green'},
{x:1658.316, y:832, z:469, fillColor:'green'},
{x:1658.660, y:830, z:467, fillColor:'green'},
{x:1658.732, y:830, z:466, fillColor:'green'},
{x:1658.807, y:832, z:455, fillColor:'green'},
{x:1658.916, y:812, z:439, fillColor:'green'},
{x:1659.002, y:816, z:427, fillColor:'green'},
{x:1659.096, y:815, z:427, fillColor:'green'},
{x:1659.204, y:815, z:427, fillColor:'green'},
{x:1659.298, y:815, z:427, fillColor:'green'},
{x:1659.405, y:822, z:417, fillColor:'green'},
{x:1659.504, y:822, z:417, fillColor:'green'},
{x:1659.626, y:823, z:416, fillColor:'green'},
{x:1660.047, y:736, z:748, fillColor:'green'},
{x:1660.167, y:740, z:762, fillColor:'green'},
{x:1660.325, y:662, z:888, fillColor:'green'},
{x:1660.410, y:659, z:895, fillColor:'green'},
{x:1660.502, y:649, z:1033, fillColor:'green'},
{x:1660.619, y:649, z:1039, fillColor:'green'},
{x:1660.737, y:612, z:1112, fillColor:'green'},
{x:1660.832, y:588, z:1134, fillColor:'green'},
{x:1660.918, y:562, z:1260, fillColor:'green'},
{x:1661.032, y:573, z:1251, fillColor:'green'},
{x:1661.188, y:552, z:1301, fillColor:'green'},
{x:1661.316, y:546, z:1307, fillColor:'green'},
{x:1661.418, y:545, z:1307, fillColor:'green'},
{x:1661.520, y:545, z:1306, fillColor:'green'},
{x:1661.605, y:545, z:1306, fillColor:'green'},
{x:1661.724, y:544, z:1306, fillColor:'green'},
{x:1661.863, y:544, z:1306, fillColor:'green'},
{x:1661.977, y:544, z:1306, fillColor:'green'},
{x:1666.987, y:336, z:1697, fillColor:'green'},
{x:1667.089, y:332, z:1716, fillColor:'green'},
{x:1667.160, y:330, z:1758, fillColor:'green'},
{x:1667.300, y:382, z:1835, fillColor:'green'},
{x:1668.684, y:520, z:1291, fillColor:'green'},
{x:1668.783, y:541, z:1292, fillColor:'green'},
{x:1668.921, y:561, z:1301, fillColor:'green'},
{x:1669.004, y:562, z:1301, fillColor:'green'},
{x:1669.857, y:578, z:1383, fillColor:'green'},
{x:1669.963, y:582, z:1387, fillColor:'green'},
{x:1670.111, y:605, z:1470, fillColor:'green'},
{x:1670.200, y:605, z:1473, fillColor:'green'},
{x:1670.353, y:618, z:1569, fillColor:'green'},
{x:1670.466, y:621, z:1581, fillColor:'green'},
{x:1670.826, y:585, z:844, fillColor:'green'},
{x:1670.924, y:584, z:600, fillColor:'green'},
{x:1671.011, y:567, z:488, fillColor:'green'},
{x:1671.115, y:536, z:326, fillColor:'green'},
{x:1671.773, y:483, z:366, fillColor:'green'},
{x:1671.897, y:483, z:366, fillColor:'green'},
{x:1671.992, y:479, z:353, fillColor:'green'},
{x:1672.085, y:479, z:352, fillColor:'green'},
{x:1672.180, y:479, z:352, fillColor:'green'},
{x:1672.278, y:479, z:353, fillColor:'green'},
{x:1672.398, y:480, z:353, fillColor:'green'},
{x:1672.498, y:480, z:354, fillColor:'green'},
{x:1672.593, y:480, z:354, fillColor:'green'},
{x:1672.699, y:480, z:354, fillColor:'green'},
{x:1672.781, y:480, z:354, fillColor:'green'},
{x:1672.915, y:480, z:354, fillColor:'green'},
{x:1676.412, y:655, z:1467, fillColor:'green'},
{x:1676.513, y:660, z:1486, fillColor:'green'},
{x:1676.598, y:654, z:1586, fillColor:'green'},
{x:1676.684, y:653, z:1636, fillColor:'green'},
{x:1676.768, y:614, z:1862, fillColor:'green'},
{x:1676.880, y:617, z:1902, fillColor:'green'},
{x:1676.962, y:606, z:2019, fillColor:'green'},
{x:1677.083, y:603, z:2047, fillColor:'green'},
{x:1677.371, y:259, z:2044, fillColor:'green'},
{x:1677.482, y:259, z:2044, fillColor:'green'},
{x:1679.954, y:382, z:941, fillColor:'green'},
{x:1680.066, y:400, z:944, fillColor:'green'},
{x:1680.172, y:398, z:935, fillColor:'green'},
{x:1680.295, y:397, z:934, fillColor:'green'},
{x:1680.431, y:396, z:933, fillColor:'green'},
{x:1680.518, y:394, z:924, fillColor:'green'},
{x:1680.651, y:378, z:721, fillColor:'green'},
{x:1680.768, y:389, z:693, fillColor:'green'},
{x:1680.857, y:389, z:693, fillColor:'green'},
{x:1680.988, y:390, z:697, fillColor:'green'},
{x:1681.098, y:391, z:699, fillColor:'green'},
{x:1681.231, y:392, z:701, fillColor:'green'},
{x:1681.541, y:451, z:799, fillColor:'green'},
{x:1681.650, y:529, z:866, fillColor:'green'},
{x:1681.724, y:562, z:876, fillColor:'green'},
{x:1681.840, y:565, z:887, fillColor:'green'},
{x:1681.952, y:567, z:904, fillColor:'green'},
{x:1682.063, y:567, z:907, fillColor:'green'},
{x:1682.146, y:575, z:909, fillColor:'green'},
{x:1682.259, y:576, z:913, fillColor:'green'},
{x:1682.407, y:274, z:923, fillColor:'green'},
{x:1682.522, y:274, z:924, fillColor:'green'},
{x:1682.602, y:272, z:968, fillColor:'green'},
{x:1682.704, y:272, z:968, fillColor:'green'},
{x:1682.814, y:239, z:989, fillColor:'green'},
{x:1682.946, y:247, z:998, fillColor:'green'},
{x:1683.168, y:233, z:1210, fillColor:'green'},
{x:1683.296, y:224, z:1228, fillColor:'green'},
{x:1683.396, y:225, z:1252, fillColor:'green'},
{x:1683.519, y:235, z:1256, fillColor:'green'},
{x:1684.910, y:299, z:1532, fillColor:'green'},
{x:1685.015, y:315, z:1497, fillColor:'green'},
{x:1685.132, y:319, z:1475, fillColor:'green'},
{x:1685.238, y:319, z:1467, fillColor:'green'},
{x:1685.485, y:235, z:1196, fillColor:'green'},
{x:1685.575, y:235, z:1198, fillColor:'green'},
{x:1686.150, y:0, z:1388, fillColor:'green'},
{x:1686.313, y:23, z:1390, fillColor:'green'},
{x:1686.771, y:0, z:1334, fillColor:'green'},
{x:1686.866, y:8, z:1334, fillColor:'green'},
{x:1687.859, y:157, z:1008, fillColor:'green'},
{x:1687.994, y:157, z:1008, fillColor:'green'},
{x:1692.531, y:725, z:1240, fillColor:'green'},
