{x:0.415, y:492, z:711, fillColor:'green'},
{x:850.480, y:509, z:1503, fillColor:'green'},
{x:850.611, y:524, z:1475, fillColor:'green'},
{x:850.812, y:615, z:1299, fillColor:'green'},
{x:850.917, y:640, z:1223, fillColor:'green'},
{x:851.017, y:678, z:1166, fillColor:'green'},
{x:851.119, y:765, z:1236, fillColor:'green'},
{x:851.233, y:746, z:1312, fillColor:'green'},
{x:851.327, y:737, z:1309, fillColor:'green'},
{x:851.635, y:672, z:1489, fillColor:'green'},
{x:851.723, y:662, z:1482, fillColor:'green'},
{x:851.842, y:645, z:1481, fillColor:'green'},
{x:851.933, y:648, z:1446, fillColor:'green'},
{x:853.258, y:649, z:853, fillColor:'green'},
{x:853.348, y:663, z:812, fillColor:'green'},
{x:853.453, y:687, z:698, fillColor:'green'},
{x:853.542, y:685, z:670, fillColor:'green'},
{x:853.650, y:648, z:507, fillColor:'green'},
{x:853.738, y:645, z:430, fillColor:'green'},
{x:853.848, y:643, z:429, fillColor:'green'},
{x:853.954, y:638, z:363, fillColor:'green'},
{x:854.050, y:618, z:351, fillColor:'green'},
{x:854.196, y:614, z:307, fillColor:'green'},
{x:854.271, y:580, z:328, fillColor:'green'},
{x:854.391, y:581, z:326, fillColor:'green'},
{x:854.517, y:571, z:357, fillColor:'green'},
{x:854.586, y:563, z:360, fillColor:'green'},
{x:854.724, y:446, z:567, fillColor:'green'},
{x:854.805, y:385, z:795, fillColor:'green'},
{x:854.882, y:331, z:1487, fillColor:'green'},
{x:854.988, y:280, z:1627, fillColor:'green'},
{x:855.071, y:191, z:1659, fillColor:'green'},
{x:855.182, y:197, z:1697, fillColor:'green'},
{x:855.269, y:163, z:1730, fillColor:'green'},
{x:855.368, y:0, z:1865, fillColor:'green'},
{x:855.674, y:186, z:1788, fillColor:'green'},
{x:855.747, y:177, z:1832, fillColor:'green'},
{x:855.841, y:126, z:1908, fillColor:'green'},
{x:855.958, y:90, z:1948, fillColor:'green'},
{x:856.378, y:254, z:1646, fillColor:'green'},
{x:856.473, y:253, z:1645, fillColor:'green'},
{x:856.585, y:156, z:1692, fillColor:'green'},
{x:856.693, y:357, z:1410, fillColor:'green'},
{x:856.975, y:203, z:1561, fillColor:'green'},
{x:857.130, y:88, z:1963, fillColor:'green'},
{x:857.705, y:738, z:1306, fillColor:'green'},
{x:857.768, y:746, z:1276, fillColor:'green'},
{x:857.908, y:250, z:1727, fillColor:'green'},
{x:858.002, y:185, z:1864, fillColor:'green'},
{x:858.096, y:120, z:2027, fillColor:'green'},
{x:858.221, y:87, z:2031, fillColor:'green'},
{x:858.671, y:215, z:1633, fillColor:'green'},
{x:858.781, y:216, z:1637, fillColor:'green'},
{x:858.882, y:174, z:1627, fillColor:'green'},
{x:858.990, y:172, z:1626, fillColor:'green'},
{x:859.926, y:189, z:1547, fillColor:'green'},
{x:860.017, y:176, z:1542, fillColor:'green'},
{x:860.124, y:115, z:1571, fillColor:'green'},
{x:860.248, y:105, z:1570, fillColor:'green'},
{x:860.789, y:330, z:1509, fillColor:'green'},
{x:860.903, y:325, z:1499, fillColor:'green'},
{x:862.281, y:823, z:1143, fillColor:'green'},
{x:862.398, y:818, z:1144, fillColor:'green'},
{x:862.466, y:853, z:1191, fillColor:'green'},
{x:862.580, y:905, z:1217, fillColor:'green'},
{x:862.652, y:889, z:1200, fillColor:'green'},
{x:862.788, y:901, z:1171, fillColor:'green'},
{x:862.833, y:901, z:1171, fillColor:'green'},
{x:862.938, y:928, z:1175, fillColor:'green'},
{x:863.009, y:937, z:1170, fillColor:'green'},
{x:863.119, y:983, z:1166, fillColor:'green'},
{x:863.687, y:932, z:1143, fillColor:'green'},
{x:863.805, y:935, z:1115, fillColor:'green'},
{x:863.889, y:909, z:1116, fillColor:'green'},
{x:863.970, y:907, z:1129, fillColor:'green'},
{x:864.067, y:893, z:1165, fillColor:'green'},
{x:864.143, y:899, z:1166, fillColor:'green'},
{x:864.802, y:1095, z:944, fillColor:'green'},
{x:864.940, y:1091, z:942, fillColor:'green'},
{x:865.104, y:838, z:1118, fillColor:'green'},
{x:865.201, y:795, z:1119, fillColor:'green'},
{x:865.289, y:763, z:1181, fillColor:'green'},
{x:865.402, y:784, z:1142, fillColor:'green'},
{x:865.478, y:788, z:1143, fillColor:'green'},
{x:865.589, y:798, z:1148, fillColor:'green'},
{x:865.683, y:817, z:1187, fillColor:'green'},
{x:865.787, y:835, z:1257, fillColor:'green'},
{x:865.843, y:834, z:1352, fillColor:'green'},
{x:865.972, y:822, z:1340, fillColor:'green'},
{x:866.049, y:812, z:1307, fillColor:'green'},
{x:866.169, y:808, z:1313, fillColor:'green'},
{x:866.263, y:818, z:1307, fillColor:'green'},
{x:866.350, y:818, z:1307, fillColor:'green'},
{x:866.428, y:809, z:1304, fillColor:'green'},
{x:866.523, y:833, z:1278, fillColor:'green'},
{x:866.601, y:836, z:1274, fillColor:'green'},
{x:866.710, y:836, z:1274, fillColor:'green'},
{x:866.801, y:835, z:1271, fillColor:'green'},
{x:866.891, y:835, z:1271, fillColor:'green'},
{x:866.965, y:819, z:1268, fillColor:'green'},
{x:867.055, y:825, z:1259, fillColor:'green'},
{x:867.168, y:801, z:1264, fillColor:'green'},
{x:867.230, y:800, z:1265, fillColor:'green'},
{x:867.301, y:771, z:1317, fillColor:'green'},
{x:867.406, y:791, z:1273, fillColor:'green'},
{x:867.497, y:782, z:1291, fillColor:'green'},
{x:867.572, y:781, z:1291, fillColor:'green'},
{x:867.654, y:709, z:1367, fillColor:'green'},
{x:867.753, y:734, z:1326, fillColor:'green'},
{x:867.884, y:722, z:1289, fillColor:'green'},
{x:867.969, y:766, z:1237, fillColor:'green'},
{x:868.036, y:744, z:1144, fillColor:'green'},
{x:868.141, y:748, z:1100, fillColor:'green'},
{x:868.214, y:730, z:1081, fillColor:'green'},
{x:868.301, y:730, z:1081, fillColor:'green'},
{x:868.394, y:692, z:1133, fillColor:'green'},
{x:868.488, y:693, z:1137, fillColor:'green'},
{x:868.582, y:693, z:1134, fillColor:'green'},
{x:868.678, y:701, z:1120, fillColor:'green'},
{x:868.793, y:682, z:1154, fillColor:'green'},
{x:868.888, y:689, z:1113, fillColor:'green'},
{x:869.008, y:489, z:1154, fillColor:'green'},
{x:869.126, y:499, z:1158, fillColor:'green'},
{x:869.206, y:545, z:1118, fillColor:'green'},
{x:869.316, y:566, z:1088, fillColor:'green'},
{x:869.404, y:559, z:1180, fillColor:'green'},
{x:869.503, y:580, z:1154, fillColor:'green'},
{x:869.593, y:595, z:1135, fillColor:'green'},
{x:869.711, y:597, z:1144, fillColor:'green'},
{x:869.783, y:594, z:1148, fillColor:'green'},
{x:869.892, y:597, z:1141, fillColor:'green'},
{x:869.977, y:596, z:1141, fillColor:'green'},
{x:870.077, y:596, z:1141, fillColor:'green'},
{x:870.159, y:575, z:1151, fillColor:'green'},
{x:870.264, y:600, z:1122, fillColor:'green'},
{x:870.355, y:589, z:1134, fillColor:'green'},
{x:870.472, y:590, z:1139, fillColor:'green'},
{x:870.545, y:590, z:1138, fillColor:'green'},
{x:870.648, y:596, z:1138, fillColor:'green'},
{x:870.743, y:595, z:1158, fillColor:'green'},
{x:870.838, y:595, z:1156, fillColor:'green'},
{x:870.922, y:590, z:1165, fillColor:'green'},
{x:871.020, y:601, z:1155, fillColor:'green'},
{x:871.116, y:600, z:1157, fillColor:'green'},
{x:871.212, y:601, z:1159, fillColor:'green'},
{x:871.308, y:602, z:1154, fillColor:'green'},
{x:871.402, y:617, z:1121, fillColor:'green'},
{x:871.624, y:608, z:1107, fillColor:'green'},
{x:871.712, y:665, z:1029, fillColor:'green'},
{x:871.805, y:653, z:1050, fillColor:'green'},
{x:871.920, y:666, z:1031, fillColor:'green'},
{x:872.019, y:765, z:1010, fillColor:'green'},
{x:872.125, y:765, z:1010, fillColor:'green'},
{x:872.262, y:690, z:1050, fillColor:'green'},
{x:872.352, y:710, z:1066, fillColor:'green'},
{x:872.641, y:674, z:1115, fillColor:'green'},
{x:872.766, y:680, z:1114, fillColor:'green'},
{x:873.058, y:680, z:1091, fillColor:'green'},
{x:873.163, y:679, z:1090, fillColor:'green'},
{x:873.276, y:666, z:1069, fillColor:'green'},
{x:873.367, y:669, z:1062, fillColor:'green'},
{x:873.499, y:664, z:1060, fillColor:'green'},
{x:873.614, y:664, z:1060, fillColor:'green'},
{x:873.739, y:658, z:1062, fillColor:'green'},
{x:873.843, y:659, z:1059, fillColor:'green'},
{x:874.198, y:748, z:869, fillColor:'green'},
{x:874.320, y:779, z:831, fillColor:'green'},
{x:879.754, y:779, z:1342, fillColor:'green'},
{x:879.894, y:826, z:1371, fillColor:'green'},
{x:879.991, y:830, z:1370, fillColor:'green'},
{x:880.105, y:831, z:1373, fillColor:'green'},
{x:880.746, y:650, z:1562, fillColor:'green'},
{x:880.851, y:664, z:1552, fillColor:'green'},
{x:880.969, y:681, z:1440, fillColor:'green'},
{x:881.077, y:722, z:1277, fillColor:'green'},
{x:881.402, y:1135, z:544, fillColor:'green'},
{x:881.497, y:1121, z:600, fillColor:'green'},
{x:881.590, y:1082, z:629, fillColor:'green'},
{x:881.702, y:1097, z:629, fillColor:'green'},
{x:882.326, y:697, z:815, fillColor:'green'},
{x:882.475, y:754, z:859, fillColor:'green'},
{x:882.563, y:750, z:874, fillColor:'green'},
{x:882.686, y:780, z:840, fillColor:'green'},
{x:883.171, y:411, z:999, fillColor:'green'},
{x:883.274, y:397, z:992, fillColor:'green'},
{x:883.359, y:322, z:976, fillColor:'green'},
{x:883.466, y:334, z:948, fillColor:'green'},
{x:883.574, y:314, z:953, fillColor:'green'},
{x:883.697, y:320, z:877, fillColor:'green'},
{x:883.785, y:384, z:687, fillColor:'green'},
{x:883.900, y:481, z:425, fillColor:'green'},
{x:884.005, y:505, z:364, fillColor:'green'},
{x:884.120, y:709, z:0, fillColor:'green'},
{x:884.614, y:845, z:735, fillColor:'green'},
{x:884.715, y:910, z:542, fillColor:'green'},
{x:884.908, y:1210, z:0, fillColor:'green'},
{x:885.030, y:1279, z:0, fillColor:'green'},
{x:885.386, y:681, z:65, fillColor:'green'},
{x:885.523, y:765, z:0, fillColor:'green'},
{x:885.641, y:674, z:0, fillColor:'green'},
{x:885.713, y:700, z:0, fillColor:'green'},
{x:886.078, y:669, z:656, fillColor:'green'},
{x:886.146, y:691, z:534, fillColor:'green'},
{x:886.245, y:694, z:552, fillColor:'green'},
{x:886.337, y:704, z:502, fillColor:'green'},
{x:886.423, y:706, z:507, fillColor:'green'},
{x:886.529, y:708, z:503, fillColor:'green'},
{x:887.389, y:1093, z:960, fillColor:'green'},
{x:887.472, y:1093, z:960, fillColor:'green'},
{x:888.213, y:201, z:880, fillColor:'green'},
{x:888.319, y:211, z:859, fillColor:'green'},
{x:888.407, y:214, z:853, fillColor:'green'},
{x:888.518, y:216, z:837, fillColor:'green'},
{x:890.152, y:313, z:867, fillColor:'green'},
{x:890.237, y:325, z:863, fillColor:'green'},
{x:890.336, y:339, z:864, fillColor:'green'},
{x:890.443, y:340, z:838, fillColor:'green'},
{x:890.551, y:341, z:829, fillColor:'green'},
{x:890.642, y:340, z:829, fillColor:'green'},
{x:890.753, y:320, z:811, fillColor:'green'},
{x:890.873, y:319, z:811, fillColor:'green'},
{x:891.570, y:392, z:738, fillColor:'green'},
{x:891.668, y:492, z:656, fillColor:'green'},
{x:891.750, y:551, z:567, fillColor:'green'},
{x:891.859, y:700, z:464, fillColor:'green'},
{x:891.938, y:765, z:463, fillColor:'green'},
{x:892.099, y:999, z:260, fillColor:'green'},
{x:892.939, y:848, z:428, fillColor:'green'},
{x:893.037, y:841, z:431, fillColor:'green'},
{x:893.142, y:818, z:406, fillColor:'green'},
{x:893.257, y:832, z:244, fillColor:'green'},
{x:893.615, y:579, z:241, fillColor:'green'},
{x:893.716, y:607, z:364, fillColor:'green'},
{x:893.813, y:593, z:371, fillColor:'green'},
{x:893.932, y:605, z:367, fillColor:'green'},
{x:894.895, y:687, z:969, fillColor:'green'},
{x:894.961, y:688, z:974, fillColor:'green'},
{x:895.065, y:698, z:1009, fillColor:'green'},
{x:895.171, y:727, z:980, fillColor:'green'},
{x:895.311, y:697, z:878, fillColor:'green'},
{x:895.408, y:684, z:810, fillColor:'green'},
{x:895.512, y:587, z:690, fillColor:'green'},
{x:895.646, y:598, z:601, fillColor:'green'},
{x:895.749, y:597, z:482, fillColor:'green'},
{x:895.878, y:656, z:155, fillColor:'green'},
{x:896.313, y:606, z:652, fillColor:'green'},
{x:896.422, y:611, z:651, fillColor:'green'},
{x:896.524, y:611, z:651, fillColor:'green'},
{x:896.638, y:613, z:650, fillColor:'green'},
{x:897.812, y:688, z:1117, fillColor:'green'},
{x:897.906, y:703, z:1095, fillColor:'green'},
{x:898.353, y:661, z:1033, fillColor:'green'},
{x:898.476, y:659, z:1018, fillColor:'green'},
{x:898.584, y:658, z:1006, fillColor:'green'},
{x:898.696, y:661, z:997, fillColor:'green'},
{x:898.810, y:660, z:993, fillColor:'green'},
{x:898.916, y:659, z:992, fillColor:'green'},
{x:899.026, y:659, z:991, fillColor:'green'},
{x:899.137, y:666, z:995, fillColor:'green'},
{x:899.251, y:665, z:994, fillColor:'green'},
{x:899.360, y:664, z:992, fillColor:'green'},
{x:899.536, y:664, z:993, fillColor:'green'},
{x:899.635, y:664, z:993, fillColor:'green'},
{x:899.771, y:624, z:1420, fillColor:'green'},
{x:899.875, y:661, z:1904, fillColor:'green'},
{x:899.969, y:619, z:1945, fillColor:'green'},
{x:900.065, y:591, z:1955, fillColor:'green'},
{x:900.160, y:491, z:2047, fillColor:'green'},
{x:900.269, y:514, z:2047, fillColor:'green'},
{x:900.366, y:517, z:1937, fillColor:'green'},
{x:900.496, y:541, z:1537, fillColor:'green'},
{x:900.587, y:522, z:1611, fillColor:'green'},
{x:900.686, y:569, z:1710, fillColor:'green'},
{x:900.803, y:575, z:1723, fillColor:'green'},
{x:900.909, y:585, z:1727, fillColor:'green'},
{x:901.052, y:620, z:1688, fillColor:'green'},
{x:901.161, y:738, z:1322, fillColor:'green'},
{x:901.257, y:710, z:1071, fillColor:'green'},
{x:901.357, y:740, z:938, fillColor:'green'},
{x:901.477, y:651, z:709, fillColor:'green'},
{x:901.565, y:605, z:662, fillColor:'green'},
{x:901.684, y:505, z:777, fillColor:'green'},
{x:901.802, y:514, z:766, fillColor:'green'},
{x:901.910, y:514, z:764, fillColor:'green'},
{x:901.985, y:513, z:764, fillColor:'green'},
{x:902.072, y:518, z:841, fillColor:'green'},
{x:902.180, y:559, z:835, fillColor:'green'},
{x:902.248, y:561, z:828, fillColor:'green'},
{x:902.362, y:564, z:830, fillColor:'green'},
{x:902.576, y:517, z:1201, fillColor:'green'},
{x:902.659, y:492, z:1384, fillColor:'green'},
{x:902.751, y:520, z:1646, fillColor:'green'},
{x:902.852, y:580, z:1655, fillColor:'green'},
{x:902.955, y:552, z:1711, fillColor:'green'},
{x:903.048, y:548, z:1726, fillColor:'green'},
{x:903.158, y:516, z:1848, fillColor:'green'},
{x:903.275, y:552, z:1835, fillColor:'green'},
{x:903.434, y:561, z:1769, fillColor:'green'},
{x:903.573, y:675, z:1711, fillColor:'green'},
{x:903.662, y:688, z:1729, fillColor:'green'},
{x:903.772, y:710, z:1692, fillColor:'green'},
{x:903.904, y:683, z:1393, fillColor:'green'},
{x:904.009, y:707, z:1330, fillColor:'green'},
{x:904.136, y:688, z:1109, fillColor:'green'},
{x:904.228, y:673, z:669, fillColor:'green'},
{x:904.336, y:622, z:574, fillColor:'green'},
{x:904.442, y:621, z:372, fillColor:'green'},
{x:904.536, y:604, z:363, fillColor:'green'},
{x:904.646, y:659, z:343, fillColor:'green'},
{x:904.799, y:569, z:699, fillColor:'green'},
{x:904.935, y:596, z:624, fillColor:'green'},
{x:905.013, y:608, z:567, fillColor:'green'},
{x:905.115, y:596, z:575, fillColor:'green'},
{x:905.232, y:582, z:591, fillColor:'green'},
{x:905.345, y:584, z:595, fillColor:'green'},
{x:905.474, y:584, z:1153, fillColor:'green'},
{x:905.558, y:609, z:1331, fillColor:'green'},
{x:905.660, y:582, z:1549, fillColor:'green'},
{x:905.764, y:590, z:1527, fillColor:'green'},
{x:905.974, y:554, z:1265, fillColor:'green'},
{x:906.066, y:557, z:1210, fillColor:'green'},
{x:906.180, y:558, z:1208, fillColor:'green'},
{x:906.307, y:575, z:1171, fillColor:'green'},
{x:906.420, y:628, z:1073, fillColor:'green'},
{x:906.537, y:640, z:748, fillColor:'green'},
{x:906.647, y:577, z:631, fillColor:'green'},
{x:906.736, y:564, z:555, fillColor:'green'},
{x:906.864, y:496, z:534, fillColor:'green'},
{x:906.956, y:495, z:535, fillColor:'green'},
{x:907.050, y:491, z:603, fillColor:'green'},
{x:907.166, y:512, z:599, fillColor:'green'},
{x:907.291, y:540, z:635, fillColor:'green'},
{x:907.357, y:564, z:642, fillColor:'green'},
{x:907.578, y:616, z:653, fillColor:'green'},
{x:907.680, y:621, z:650, fillColor:'green'},
{x:907.926, y:515, z:1073, fillColor:'green'},
{x:908.036, y:504, z:1247, fillColor:'green'},
{x:908.132, y:458, z:1274, fillColor:'green'},
{x:908.228, y:422, z:1362, fillColor:'green'},
{x:908.316, y:347, z:1557, fillColor:'green'},
{x:908.425, y:404, z:1566, fillColor:'green'},
{x:908.513, y:446, z:1603, fillColor:'green'},
{x:908.637, y:466, z:1608, fillColor:'green'},
{x:909.937, y:122, z:1512, fillColor:'green'},
{x:910.047, y:128, z:1505, fillColor:'green'},
{x:910.151, y:154, z:1483, fillColor:'green'},
{x:910.254, y:150, z:1489, fillColor:'green'},
{x:910.990, y:248, z:1656, fillColor:'green'},
{x:911.091, y:248, z:1657, fillColor:'green'},
{x:911.194, y:266, z:1762, fillColor:'green'},
{x:911.314, y:118, z:2047, fillColor:'green'},
{x:911.985, y:542, z:1778, fillColor:'green'},
{x:912.091, y:542, z:1778, fillColor:'green'},
{x:912.232, y:514, z:1790, fillColor:'green'},
{x:912.326, y:512, z:1796, fillColor:'green'},
{x:913.027, y:434, z:1659, fillColor:'green'},
{x:913.136, y:450, z:1636, fillColor:'green'},
{x:913.229, y:486, z:1629, fillColor:'green'},
{x:913.344, y:555, z:1567, fillColor:'green'},
{x:913.433, y:553, z:1563, fillColor:'green'},
{x:913.555, y:566, z:1578, fillColor:'green'},
{x:913.676, y:553, z:1640, fillColor:'green'},
{x:913.810, y:512, z:1600, fillColor:'green'},
{x:913.889, y:521, z:1622, fillColor:'green'},
{x:914.013, y:528, z:1632, fillColor:'green'},
{x:914.114, y:535, z:1629, fillColor:'green'},
{x:914.216, y:501, z:1562, fillColor:'green'},
{x:915.022, y:416, z:1606, fillColor:'green'},
{x:915.113, y:522, z:1655, fillColor:'green'},
{x:915.212, y:527, z:1683, fillColor:'green'},
{x:915.315, y:532, z:1649, fillColor:'green'},
{x:915.455, y:468, z:1659, fillColor:'green'},
{x:915.561, y:474, z:1647, fillColor:'green'},
{x:915.707, y:440, z:1619, fillColor:'green'},
{x:915.824, y:427, z:1607, fillColor:'green'},
{x:915.945, y:368, z:1594, fillColor:'green'},
{x:916.052, y:359, z:1591, fillColor:'green'},
{x:916.168, y:292, z:1577, fillColor:'green'},
{x:916.276, y:279, z:1508, fillColor:'green'},
{x:916.388, y:278, z:1447, fillColor:'green'},
{x:916.497, y:277, z:1445, fillColor:'green'},
{x:916.581, y:274, z:1442, fillColor:'green'},
{x:916.688, y:279, z:1442, fillColor:'green'},
{x:916.778, y:280, z:1443, fillColor:'green'},
{x:916.889, y:280, z:1445, fillColor:'green'},
{x:916.983, y:280, z:1447, fillColor:'green'},
{x:917.083, y:281, z:1448, fillColor:'green'},
{x:917.183, y:282, z:1453, fillColor:'green'},
{x:917.292, y:283, z:1455, fillColor:'green'},
{x:917.408, y:285, z:1459, fillColor:'green'},
{x:917.551, y:295, z:1470, fillColor:'green'},
{x:917.640, y:299, z:1470, fillColor:'green'},
{x:917.759, y:315, z:1457, fillColor:'green'},
{x:917.874, y:338, z:1475, fillColor:'green'},
{x:917.969, y:339, z:1479, fillColor:'green'},
{x:918.083, y:335, z:1473, fillColor:'green'},
{x:918.143, y:335, z:1469, fillColor:'green'},
{x:918.278, y:346, z:1522, fillColor:'green'},
{x:918.367, y:353, z:1534, fillColor:'green'},
{x:918.463, y:354, z:1527, fillColor:'green'},
{x:918.575, y:359, z:1522, fillColor:'green'},
{x:918.674, y:362, z:1532, fillColor:'green'},
{x:918.772, y:360, z:1532, fillColor:'green'},
{x:918.864, y:361, z:1532, fillColor:'green'},
{x:918.982, y:361, z:1532, fillColor:'green'},
{x:919.078, y:361, z:1533, fillColor:'green'},
{x:919.200, y:361, z:1533, fillColor:'green'},
{x:919.304, y:364, z:1544, fillColor:'green'},
{x:919.410, y:366, z:1547, fillColor:'green'},
{x:919.501, y:368, z:1552, fillColor:'green'},
{x:919.609, y:368, z:1554, fillColor:'green'},
{x:919.705, y:363, z:1562, fillColor:'green'},
{x:919.804, y:362, z:1562, fillColor:'green'},
{x:919.903, y:358, z:1566, fillColor:'green'},
{x:920.018, y:357, z:1566, fillColor:'green'},
{x:920.104, y:357, z:1566, fillColor:'green'},
{x:920.223, y:357, z:1566, fillColor:'green'},
{x:920.315, y:351, z:1564, fillColor:'green'},
{x:920.442, y:350, z:1564, fillColor:'green'},
{x:920.561, y:348, z:1581, fillColor:'green'},
{x:920.667, y:348, z:1579, fillColor:'green'},
{x:920.824, y:497, z:1778, fillColor:'green'},
{x:920.918, y:520, z:1714, fillColor:'green'},
{x:921.009, y:522, z:1701, fillColor:'green'},
